"Country.Region.World","ISO","X2000","X2019","aroc","aroc2","perc_75","perc_975","reach_base","reach_75","reach_975","refwsalt","aspwsalt","ideal","wb2021"
"Saint Vincent and the Grenadines","VCT",0.0986309865725011,0.203659457464719,0.00552781425748513,0.00552781425748513,0.00845646830557747,0.01513158791327,2078,2059,2043,2059,2042,0.796340542535281,"UMIC"
"Samoa","WSM",0.0587515099273034,0.0994706441582848,0.00214311232794639,0.00214311232794639,0.00845646830557747,0.01513158791327,2215,2071,2050,2071,2049,0.900529355841715,"LMIC"
"Sao Tome and Principe","STP",0.028477988925368,0.0918106272709738,0.00333329675503188,0.00333329675503188,0.00845646830557747,0.01513158791327,2149,2072,2050,2072,2048,0.908189372729026,"LMIC"
"Saudi Arabia","SAU",0.0563224604415146,0.222782299141044,0.00876104414208049,0.00876104414208049,0.00876104414208049,0.01513158791327,2056,2056,2042,2054,2040,0.777217700858956,"HIC"
"Senegal","SEN",0.0241187603313902,0.0911567110729778,0.00352831319692567,0.00352831319692567,0.00845646830557747,0.01513158791327,2142,2072,2050,2072,2049,0.908843288927022,"LMIC"
"Serbia","SRB",0.0693841542082369,0.253882843373967,0.00971045732451211,0.00971045732451211,0.00971045732451211,0.01513158791327,2049,2049,2040,2047,2037,0.746117156626033,"UMIC"
"Seychelles","SYC",0.0822382875836211,0.271618959694904,0.00996740379533068,0.00996740379533068,0.00996740379533068,0.01513158791327,2047,2047,2038,2043,2035,0.728381040305096,"HIC"
"Sierra Leone","SLE",0.019135371913422,0.0832203115401321,0.00337289155930053,0.00337289155930053,0.00845646830557747,0.01513158791327,2150,2073,2051,2073,2050,0.916779688459868,"LIC"
"Singapore","SGP",0.104817352081167,0.378730745029168,0.0144164943656843,0.0144164943656843,0.0144164943656843,0.01513158791327,2032,2032,2031,2030,2029,0.621269254970832,"HIC"
"Slovakia","SVK",0.131423737940266,0.35307574578451,0.011665895149697,0.011665895149697,0.011665895149697,0.01513158791327,2036,2036,2033,2035,2031,0.64692425421549,"HIC"
"Slovenia","SVN",0.0849783074653903,0.233435314539124,0.00781352668809122,0.00781352668809122,0.00845646830557747,0.01513158791327,2058,2055,2041,2053,2038,0.766564685460876,"HIC"
"Solomon Islands","SLB",0.0323370659957362,0.0632411732865236,0.00162653196267303,0.00162653196267303,0.00845646830557747,0.01513158791327,2298,2076,2052,2076,2051,0.936758826713476,"LMIC"
"Somalia","SOM",0.0232976690673919,0.0949794275460101,0.00377272413045359,0.00377272413045359,0.00845646830557747,0.01513158791327,2133,2072,2050,2072,2049,0.90502057245399,"LIC"
"South Africa","ZAF",0.0777038880167144,0.231781657327022,0.00810935627948988,0.00810935627948988,0.00845646830557747,0.01513158791327,2057,2056,2041,2054,2040,0.768218342672978,"UMIC"
"South Korea","KOR",0.147803919029092,0.535360593610742,0.0203977197148237,0,0,0,2022,2022,2022,2019,2019,0.464639406389258,"HIC"
"South Sudan","SSD",0.0269017256235573,0.112282157004068,0.00449370691476372,0.00449370691476372,0.00845646830557747,0.01513158791327,2111,2070,2049,2070,2049,0.887717842995932,"LIC"
"Spain","ESP",0.122067423328179,0.320154870254025,0.0104256551013603,0.0104256551013603,0.0104256551013603,0.01513158791327,2041,2041,2035,2039,2033,0.679845129745975,"HIC"
"Sri Lanka","LKA",0.065523996659012,0.152709669912963,0.00458871964494479,0.00458871964494479,0.00845646830557747,0.01513158791327,2101,2065,2046,2065,2044,0.847290330087037,"LMIC"
"Sudan","SDN",0.0208479716664552,0.0803949117560576,0.00313404947840013,0.00313404947840013,0.00845646830557747,0.01513158791327,2160,2074,2051,2074,2049,0.919605088243942,"LIC"
"Suriname","SUR",0.100166088295035,0.210357779502311,0.0057995626951198,0.0057995626951198,0.00845646830557747,0.01513158791327,2075,2058,2042,2058,2041,0.789642220497689,"UMIC"
"Swaziland","SWZ",0.0387199638730037,0.11994975609078,0.00427525222198823,0.00427525222198823,0.00845646830557747,0.01513158791327,2114,2069,2048,2069,2047,0.88005024390922,"LMIC"
"Sweden","SWE",0.0606668456090215,0.198435549584244,0.00725098441974856,0.00725098441974856,0.00845646830557747,0.01513158791327,2066,2060,2043,2060,2041,0.801564450415756,"HIC"
"Switzerland","CHE",0.148054885737777,0.373057727486958,0.0118422548289043,0.0118422548289043,0.0118422548289043,0.01513158791327,2034,2034,2032,2033,2030,0.626942272513042,"HIC"
"Syrian Arab Republic","SYR",0.0645595495925449,0.205352791339265,0.00741017061824845,0.00741017061824845,0.00845646830557747,0.01513158791327,2064,2059,2043,2059,2041,0.794647208660735,"LIC"
"Taiwan","TWN",0.166246764727189,0.416321428217578,0.013161824394231,0.013161824394231,0.013161824394231,0.01513158791327,2030,2030,2029,2030,2029,0.583678571782422,"HIC"
"Tajikistan","TJK",0.0475473182391144,0.0754257306303823,0.00146728486269831,0.00146728486269831,0.00845646830557747,0.01513158791327,2320,2074,2051,2074,2049,0.924574269369618,"LMIC"
"Tanzania","TZA",0.0137570906648361,0.0700656081108909,0.0029636061813713,0.0029636061813713,0.00845646830557747,0.01513158791327,2172,2075,2052,2075,2049,0.929934391889109,"LMIC"
"Thailand","THA",0.107895700892079,0.259238601318257,0.00796541581190413,0.00796541581190413,0.00845646830557747,0.01513158791327,2054,2052,2039,2051,2037,0.740761398681743,"UMIC"
"Timor-Leste","TLS",0.0409244550708108,0.112385321649941,0.00376109824100688,0.00376109824100688,0.00845646830557747,0.01513158791327,2129,2070,2049,2070,2047,0.887614678350059,"LMIC"
"Togo","TGO",0.0220256171874151,0.0911758585350548,0.00363948638671788,0.00363948638671788,0.00845646830557747,0.01513158791327,2138,2072,2050,2072,2049,0.908824141464945,"LIC"
"Tokelau","TKL",0.0743932463565724,0.12675082424494,0.00275566199412463,0.00275566199412463,0.00845646830557747,0.01513158791327,2162,2068,2048,2068,2048,0.87324917575506,NA
"Tonga","TON",0.0610801645259233,0.0918470725139315,0.00161931094673727,0.00161931094673727,0.00845646830557747,0.01513158791327,2282,2072,2050,2072,2048,0.908152927486068,"UMIC"
"Trinidad and Tobago","TTO",0.0929800940925764,0.208956762272396,0.0061040351673589,0.0061040351673589,0.00845646830557747,0.01513158791327,2072,2058,2043,2058,2041,0.791043237727604,"HIC"
"Tunisia","TUN",0.0393370831802206,0.144109069936246,0.00551431509242239,0.00551431509242239,0.00845646830557747,0.01513158791327,2089,2066,2047,2066,2045,0.855890930063754,"LMIC"
"Turkey","TUR",0.103829473604988,0.320639840774188,0.0114110719562736,0.0114110719562736,0.0114110719562736,0.01513158791327,2039,2039,2035,2039,2034,0.679360159225812,"UMIC"
"Turkmenistan","TKM",0.068305604825741,0.112552607378648,0.00232878960804772,0.00232878960804772,0.00845646830557747,0.01513158791327,2194,2070,2049,2070,2046,0.887447392621352,"UMIC"
"Tuvalu","TUV",0.0494503740681573,0.0603889651061443,0.00057571531778879,0.00057571531778879,0.00845646830557747,0.01513158791327,2807,2076,2052,2076,2052,0.939611034893856,NA
"Uganda","UGA",0.0210406207242027,0.0753660944915528,0.00285923546143948,0.00285923546143948,0.00845646830557747,0.01513158791327,2175,2074,2051,2074,2050,0.924633905508447,"LIC"
"Ukraine","UKR",0.0553754753843934,0.136667857107139,0.00427854640646029,0.00427854640646029,0.00845646830557747,0.01513158791327,2110,2067,2047,2067,2045,0.863332142892861,"LMIC"
"United Arab Emirates","ARE",0.0683654798440413,0.214607727355518,0.00769696039534085,0.00769696039534085,0.00845646830557747,0.01513158791327,2061,2058,2042,2058,2040,0.785392272644482,"HIC"
"United Kingdom","GBR",0.128512717939683,0.299334369010675,0.00899061321426269,0.00899061321426269,0.00899061321426269,0.01513158791327,2046,2046,2037,2045,2035,0.700665630989325,"HIC"
"United States of America","USA",0.384302388221921,0.479236051861278,0.00499650861259776,0.00499650861259776,0.00845646830557747,0.01513158791327,2029,2026,2025,2026,2024,0.520763948138722,"HIC"
"Uruguay","URY",0.116465635571305,0.29152645025895,0.00921372708882341,0.00921372708882341,0.00921372708882341,0.01513158791327,2046,2046,2037,2045,2035,0.70847354974105,"HIC"
"Uzbekistan","UZB",0.108379649744011,0.165081061360149,0.00298428482190202,0.00298428482190202,0.00845646830557747,0.01513158791327,2139,2064,2045,2064,2043,0.834918938639851,"LMIC"
"Vanuatu","VUT",0.0237587321088604,0.0487231337612756,0.0013139158764429,0.0013139158764429,0.00845646830557747,0.01513158791327,2375,2077,2053,2077,2050,0.951276866238724,"LMIC"
"Venezuela","VEN",0.10964257949917,0.324690293179031,0.0113183007199927,0.0113183007199927,0.0113183007199927,0.01513158791327,2039,2039,2035,2038,2033,0.675309706820969,"UMIC"
"Viet Nam","VNM",0.0210067059416875,0.128520324616427,0.00565861150919682,0.00565861150919682,0.00845646830557747,0.01513158791327,2090,2068,2048,2068,2046,0.871479675383573,"LMIC"
"Yemen","YEM",0.0460826233799903,0.164636598291238,0.00623968289006564,0.00623968289006564,0.00845646830557747,0.01513158791327,2078,2064,2045,2064,2044,0.835363401708762,"LIC"
"Zambia","ZMB",0.0173431503762629,0.0926626408823024,0.00396418371084418,0.00396418371084418,0.00845646830557747,0.01513158791327,2128,2072,2050,2072,2048,0.907337359117698,"LMIC"
"Zimbabwe","ZWE",0.0500749337372731,0.156665339664254,0.00561002136457792,0.00561002136457792,0.00845646830557747,0.01513158791327,2086,2065,2046,2065,2045,0.843334660335746,"LMIC"
