"","year","intervention","x50q30"
"213",2047,"Aspirational_Salt reduction",0.172913815873242
"214",2047,"Business as usual",0.181013591447373
"215",2047,"Progress_Antihypertensive therapy",0.155880517740303
"216",2047,"Progress_Both",0.153078414173819
"217",2047,"Progress_Salt reduction",0.176905887058851
"218",2048,"Aspirational_Antihypertensive therapy",0.138042610096331
"219",2048,"Aspirational_Both",0.134082142670964
"220",2048,"Aspirational_Salt reduction",0.172677729721014
"221",2048,"Business as usual",0.180779048187152
"222",2048,"Progress_Antihypertensive therapy",0.155508873378386
"223",2048,"Progress_Both",0.152709716224966
"224",2048,"Progress_Salt reduction",0.176662501086953
"225",2049,"Aspirational_Antihypertensive therapy",0.13748737391144
"226",2049,"Aspirational_Both",0.13357795266325
"227",2049,"Aspirational_Salt reduction",0.172453260863997
"228",2049,"Business as usual",0.180549192543577
"229",2049,"Progress_Antihypertensive therapy",0.155167242888778
"230",2049,"Progress_Both",0.152372782748922
"231",2049,"Progress_Salt reduction",0.176428276460008
"232",2050,"Aspirational_Antihypertensive therapy",0.136965358852495
"233",2050,"Aspirational_Both",0.133104813002507
"234",2050,"Aspirational_Salt reduction",0.172206419551051
"235",2050,"Business as usual",0.180289364205738
"236",2050,"Progress_Antihypertensive therapy",0.154822248927956
"237",2050,"Progress_Both",0.15203452159381
"238",2050,"Progress_Salt reduction",0.176168686488238
"239",2000,"Historical",0.265499894249828
"240",2001,"Historical",0.264387813655953
"241",2002,"Historical",0.264676891673371
"242",2003,"Historical",0.262791828303399
"243",2004,"Historical",0.257048464454882
"244",2005,"Historical",0.254305782183236
"245",2006,"Historical",0.247072697334799
"246",2007,"Historical",0.241494295321113
"247",2008,"Historical",0.238398322160858
"248",2009,"Historical",0.233312748088803
"249",2010,"Historical",0.230106035213042
"250",2011,"Historical",0.225990480993063
"251",2012,"Historical",0.222216456606267
"252",2013,"Historical",0.217611873898927
"253",2014,"Historical",0.212988390127722
"254",2015,"Historical",0.211625410470517
"255",2016,"Historical",0.209202583211416
"256",2017,"Historical",0.205938731339105
"257",2018,"Historical",0.203671456423612
"258",2019,"Historical",0.201859476995632
